CATÁLOGO DE SERVICIOS TIC DE CRUE V3.0;;;;;;;
Cód. CRUE;Nombre del Servicio;Descripción del Servicio
CRUE_03_474;Secretaría General. Gestión de reuniones de órganos colegiados.;Aplicaciones para la convocatoria, gestión de reuniones, grabación, actado automático, etc. de reuniones de los órganos de gobierno
CRUE_03_473;Secretaría General. Gestión de Boletín oficial.;Aplicación para la gestión del Boletín Oficial de la Universidad. Se excluye la publicación web, que formaría parte de los servicios de publicación web
CRUE_03_471;Secretaría General. Registro de tratamiento de actividades de protección de datos.;Aplicaciones para la gestión de registros de tratamiento de actividades de protección de datos
CRUE_03_475;Secretaría General. Gestión de expedientes jurídicos.; 
CRUE_03_472;Secretaría General. Portafirmas.;Portafirmas ofrecido directamente al usuario. En el caso de no ofrecerse directamente, sino como una etapa de un trámite, el servicio queda recogido en el gestor de trámites, en el grupo de servicios de soporte
CRUE_03_47;Secretaría General. Elecciones Universitarias;Aplicaciones para la gestión de procesos electorales universitarios.
CRUE_03_40;Secretaría General.;Aplicaciones para la gestión de los procesos relacionados con la Secretaría General
CRUE_03_45;Secretaría General. Convenios y Acuerdos.;Aplicaciones para la gestión de los convenios y acuerdos firmados por la universidad
CRUE_03_41;Secretaría General. Archivo Universitario.;Aplicaciones para la gestión y mantenimiento del Archivo universitario en todo diferentes soportes como documentos, fichas, DVD, negativos y positivos fotográficos, cuadernos, películas o impresos.
CRUE_03_46;Secretaría General. Normativa.;Aplicaciones para la gestión de la normativa universitaria.
CRUE_03_43;Secretaría General. Registro;Aplicaciones para la gestión del  Registro universitario, incluyendo procesos de entrada/salida, en modalidad presencial y telemática
CRUE_03_44;Secretaría General. Gestor Documental.;Aplicaciones para la gestión documental institucional.
CRUE_03_42;Secretaría General. Protocolo.;Aplicaciones para la gestión de los procesos de protocolo exigidos en los actos académicos.
CRUE_03_01;Gestión Académica;Aplicaciones para la gestión de la actividad académica de los estudiantes universitarios
CRUE_03_16;Gestión Académica. Tesis;Aplicaciones para la gestión de los procedimientos asociados a la consecución de una tesis doctoral. No se refiere al repositorio de Tesis recogido en el grupo de "Publicación WEB", sino a la gestión del procedimiento
